2023-01-05,14:43,346.0
2023-01-05,14:42,346.25
2023-01-05,14:41,346.25
2023-01-05,14:40,346.25
2023-01-05,14:39,345.7
2023-01-05,14:38,345.7
2023-01-05,14:37,346.0
2023-01-05,14:36,346.0
2023-01-05,14:34,346.0
2023-01-05,14:33,346.0
2023-01-05,14:32,346.0
2023-01-05,14:31,346.0
2023-01-05,14:30,346.0
2023-01-05,14:28,346.0
2023-01-05,14:27,346.0
2023-01-05,14:26,346.35
2023-01-05,14:25,346.35
2023-01-05,14:24,346.0
2023-01-05,14:23,346.0
2023-01-05,14:22,345.75
2023-01-05,14:21,346.45
2023-01-05,14:20,346.5
2023-01-05,14:19,345.8
2023-01-05,14:18,345.6
2023-01-05,14:17,345.6
2023-01-05,14:16,344.5
2023-01-05,14:14,345.0
2023-01-05,14:13,345.0
2023-01-05,14:11,344.4
2023-01-05,14:09,344.0
2023-01-05,14:08,344.0
2023-01-05,14:07,343.9
2023-01-05,14:06,343.05
2023-01-05,14:05,343.85
2023-01-05,14:04,343.1
2023-01-05,14:03,343.9
2023-01-05,14:02,343.1
2023-01-05,14:01,343.2
2023-01-05,14:00,343.9
2023-01-05,13:59,343.0
2023-01-05,13:58,343.0
2023-01-05,13:57,343.0
2023-01-05,13:56,342.5
2023-01-05,13:54,341.55
2023-01-05,13:53,342.5
2023-01-05,13:52,342.5
2023-01-05,13:50,342.9
2023-01-05,13:47,342.9
2023-01-05,13:45,341.0
2023-01-05,13:43,343.0
2023-01-05,13:42,342.2
2023-01-05,13:41,341.8
2023-01-05,13:38,341.8
2023-01-05,13:37,341.0
2023-01-05,13:36,338.5
2023-01-05,13:35,338.0
2023-01-05,13:33,338.0
2023-01-05,13:32,338.0
2023-01-05,13:31,337.0
2023-01-05,13:30,337.8
2023-01-05,13:29,338.1
2023-01-05,13:28,339.0
2023-01-05,13:27,339.05
2023-01-05,13:26,339.05
2023-01-05,13:25,339.05
2023-01-05,13:24,339.75
2023-01-05,13:22,341.0
2023-01-05,13:21,341.5
2023-01-05,13:19,341.5
2023-01-05,13:18,341.0
2023-01-05,13:17,339.75
2023-01-05,13:15,341.0
2023-01-05,13:14,340.5
2023-01-05,13:13,340.0
2023-01-05,13:12,339.75
2023-01-05,13:11,339.0
2023-01-05,13:10,339.5
2023-01-05,13:09,339.75
2023-01-05,13:08,339.0
2023-01-05,13:07,339.95
2023-01-05,13:06,339.0
2023-01-05,13:05,340.0
2023-01-05,13:03,341.3
2023-01-05,13:02,340.5
2023-01-05,13:01,340.5
2023-01-05,13:00,341.0
2023-01-05,12:59,341.0
2023-01-05,12:57,341.5
2023-01-05,12:56,342.0
2023-01-05,12:55,342.0
2023-01-05,12:54,341.25
2023-01-05,12:53,341.95
2023-01-05,12:52,341.5
2023-01-05,12:51,341.5
2023-01-05,12:50,341.9
2023-01-05,12:49,341.9
2023-01-05,12:48,341.05
2023-01-05,12:47,341.5
2023-01-05,12:46,341.1
2023-01-05,12:45,341.1
2023-01-05,12:43,341.95
2023-01-05,12:42,341.05
2023-01-05,12:41,341.0
2023-01-05,12:40,341.0
2023-01-05,12:39,341.5
2023-01-05,12:38,341.5
2023-01-05,12:37,341.0
2023-01-05,12:36,342.0
2023-01-05,12:35,342.0
2023-01-05,12:34,342.0
2023-01-05,12:33,342.0
2023-01-05,12:32,343.0
2023-01-05,12:30,343.0
2023-01-05,12:29,342.0
2023-01-05,12:28,341.0
2023-01-05,12:27,341.0
2023-01-05,12:26,340.5
2023-01-05,12:25,341.0
2023-01-05,12:24,341.5
2023-01-05,12:23,342.0
2023-01-05,12:22,342.0
2023-01-05,12:21,341.5
2023-01-05,12:20,341.5
2023-01-05,12:19,342.0
2023-01-05,12:15,338.0
2023-01-05,12:14,337.5
2023-01-05,12:13,338.0
2023-01-05,12:12,338.9
2023-01-05,12:11,338.9
2023-01-05,12:10,338.0
2023-01-05,12:09,339.0
2023-01-05,12:08,338.9
2023-01-05,12:07,340.0
2023-01-05,12:05,340.0
2023-01-05,12:04,340.0
2023-01-05,12:03,340.0
2023-01-05,12:02,340.0
2023-01-05,12:01,339.8
2023-01-05,12:00,339.0
2023-01-05,11:59,338.5
2023-01-05,11:58,338.0
2023-01-05,11:56,338.0
2023-01-05,11:55,338.0
2023-01-05,11:54,337.5
2023-01-05,11:53,337.0
2023-01-05,11:52,337.0
2023-01-05,11:51,337.0
2023-01-05,11:50,337.0
2023-01-05,11:49,337.2
2023-01-05,11:48,336.75
2023-01-05,11:47,337.0
2023-01-05,11:46,337.0
2023-01-05,11:45,337.0
2023-01-05,11:43,335.15
2023-01-05,11:42,334.9
2023-01-05,11:41,337.25
2023-01-05,11:40,337.25
2023-01-05,11:39,337.25
2023-01-05,11:38,337.25
2023-01-05,11:37,337.3
2023-01-05,11:36,337.0
2023-01-05,11:34,337.3
2023-01-05,11:32,337.3
2023-01-05,11:31,337.3
2023-01-05,11:30,337.4
2023-01-05,11:29,337.4
2023-01-05,11:26,337.4
2023-01-05,11:25,336.5
2023-01-05,11:24,337.0
2023-01-05,11:23,337.0
2023-01-05,11:22,337.0
2023-01-05,11:21,337.0
2023-01-05,11:20,337.4
2023-01-05,11:19,337.4
2023-01-05,11:18,337.4
2023-01-05,11:17,336.6
2023-01-05,11:15,337.45
2023-01-05,11:14,337.5
2023-01-05,11:13,337.5
2023-01-05,11:12,336.2
2023-01-05,11:11,338.0
2023-01-05,11:10,337.0
2023-01-05,11:09,336.1
2023-01-05,11:08,338.8
2023-01-05,11:05,339.5
2023-01-05,11:04,339.8
2023-01-05,11:03,335.5
2023-01-05,11:00,339.95
2023-01-05,03:00,335.95
